word,freq
"('¾îµò°¡', 'Noun')",5
"('À¯È¿', 'Noun')",1
"('Æ®ÇÁ»ç', 'Noun')",1
"('¼Ì', 'Noun')",2
"('¿¹¾àÆÇ¸Å', 'Noun')",2
"('ÇÖÇÈ½º', 'Noun')",1
"('¿µÈ­', 'Noun')",76
"('¿äÀÏ', 'Noun')",1
"('´ÏÆ®·Î', 'Noun')",11
"('ÀÛ¾÷±â', 'Noun')",1
"('¼­¸é', 'Noun')",1
"('ÁøÃ¢', 'Noun')",1
"('µÚÅë¼ö', 'Noun')",1
"('º¯È¯', 'Noun')",21
"('È¿µµ¸£', 'Noun')",1
"('µ¿ÀÛ', 'Noun')",8
"('¤¶¤©¤¡', 'KoreanParticle')",1
"('Å©À¸', 'Exclamation')",2
"('ºñÇÁ', 'Noun')",38
"('¸®Æ¬ÀÌ¿Â', 'Noun')",1
"('´ú´ú', 'Noun')",8
"('¿¤¶ô', 'Noun')",1
"('°¡´Ù', 'Verb')",777
"('¸®¾óÇÃ·¹ÀÌ¾î', 'Noun')",1
"('ÁÖ¼Ò', 'Noun')",5
"('Á¥', 'Noun')",1
"('³¡³»', 'Noun')",3
"('Á¨Àå', 'Noun')",1
"('³ğÀÔ', 'Noun')",1
"('ÃÊÈÄ', 'Noun')",1
"('ÀÚ¿ø', 'Noun')",3
"('¾Ğ', 'Noun')",2
"('±¦ÂùÀº°Å', 'Noun')",3
"('¾Æ³¢´Ù', 'Verb')",7
"('Åğ¿ø', 'Noun')",1
"('Á¡Á»', 'Noun')",3
"('¸¶ÄÉÆÃ', 'Noun')",6
"('Ä£', 'Noun')",4
"('¹öÃò¾ó¹Ú½º', 'Noun')",2
"('¸Ş¸ğÀå', 'Noun')",2
"('¹Ì¾Æ', 'Noun')",1
"('´Ş´Ù', 'Verb')",185
"('¾î½º', 'Noun')",10
"('Èû³»´Ù', 'Verb')",3
"('¿Ôµå', 'Noun')",1
"('±İ¾×', 'Noun')",6
"('´ëÇØ', 'Noun')",237
"('Ä¿¹ö', 'Noun')",9
"('¸¶Æ®', 'Noun')",4
"('±ú¾î³ª´Ù', 'Verb')",1
"('¿ìºñ', 'Noun')",2
"('¼ú··¼ú··', 'Adverb')",1
"('¼ö°¡', 'Noun')",6
"('º°µµ', 'Noun')",5
"('¸Æ¹Ì´Ï', 'Noun')",3
"('Ã»»ê', 'Noun')",1
"('¿ì¿¬ÀÌ', 'Noun')",1
"('µŞÆí', 'Noun')",1
"('À¯°Ô', 'Noun')",1
"('±â³äºñ', 'Noun')",1
"('ÁÖ½º', 'Noun')",1
"('·±Å¸ÀÓ', 'Noun')",2
"('¹é¸¶', 'Noun')",1
"('»Õ¾ú³×', 'Noun')",1
"('½ÅÀÇÇÑ¼ö', 'Noun')",4
"('¹Ù²»´Âµ¥', 'Noun')",1
"('¿ä·¸°Ô', 'Adverb')",2
"('ÀÏ¾î³ª°í', 'Noun')",1
"('Áı´Ù', 'Verb')",5
"('À¥¼­ÇÎ', 'Noun')",34
"('ºí·¯µå', 'Noun')",1
"('ÈåÁöºÎÁö', 'Noun')",1
"('ºñº¸', 'Noun')",1
"('µû¸®', 'Noun')",4
"('¾ÈÀºÁö', 'Noun')",1
"('¾È°¨', 'Noun')",1
"('´ÙÀ½ÆÌ', 'Noun')",18
"('·Î¸¶ÀÚ', 'Noun')",1
"('À¯Åë', 'Noun')",15
"('¿À´Ğ', 'Noun')",1
"('°È´Ù', 'Verb')",1
"('¾¿', 'Suffix')",47
"('ÀÀ¿ëÇÁ·Î±×·¥', 'Noun')",3
"('ÀÍ½ºÇÃ·Î·¯', 'Noun')",38
"('²Å¾Æ³ù´Âµ¥', 'Noun')",1
"('ÈÄÈÄ', 'Exclamation')",1
"('¸¸Àü', 'Noun')",1
"('¿ì¿õ', 'Exclamation')",4
"('¹øÈ£', 'Noun')",8
"('¿¹', 'Noun')",9
"('ÁöÁö', 'Noun')",35
"('ÀÎ´ë', 'Noun')",20
"('½Ã¿ø', 'Noun')",1
"('Å×ÆÈ', 'Noun')",1
"('Á¾·ù', 'Noun')",35
"('ÈÄ¹æ', 'Noun')",1
"('µÂÁÖ¼¼', 'Noun')",2
"('¼öÇà', 'Noun')",1
"('ÀıÂ÷', 'Noun')",3
"('ÁËÀÎ', 'Noun')",2
"('Àº', 'Noun')",165
"('Æç¸´Á¦Ç°', 'Noun')",1
"('¿¡¼­', 'Josa')",1113
"('¼Û½Å', 'Noun')",1
"('¹Ú´Ù', 'Verb')",4
"('¹éÇÃ', 'Noun')",3
"('³¢¿ì´Ù', 'Verb')",42
"('¶­', 'Noun')",1
"('Á¶Á¤', 'Noun')",11
"('·³', 'Noun')",1
"('ÀáÀç·Â', 'Noun')",1
"('±Øº¹', 'Noun')",2
"('Æ®ÇÁ', 'Noun')",21
"('³­', 'Josa')",61
"('°¡Á¦', 'Noun')",1
"('ÈÛ´Ï', 'Noun')",1
"('ÇÑ½Ã', 'Noun')",1
"('Ç®¹ğ', 'Noun')",7
"('µ¥µåÇÈ¼¿', 'Noun')",3
"('¼Ò¼ÈÄ¿¸Ó½º', 'Noun')",1
"('Ãë¾÷', 'Noun')",2
"('±â³»', 'Noun')",1
"('¿µ»ó', 'Noun')",161
"('µ¿¿µ»ó', 'Noun')",174
"('º¸º¸', 'Noun')",1
"('»çÄª', 'Noun')",4
"('ÀÌ·¡µµ', 'Josa')",1
"('¹«', 'Noun')",111
"('Å°°ã', 'Noun')",1
"('ÇÊ¼ö', 'Noun')",27
"('¿¡Áî¿ø', 'Noun')",2
"('¹æÇâ', 'Noun')",20
"('´ëÄª', 'Noun')",1
"('Æä¼Å', 'Noun')",1
"('¿À¹¦', 'Noun')",1
"('ÆĞ³ğ', 'Noun')",1
"('Áı³ä', 'Noun')",1
"('º¯È­', 'Noun')",8
"('¤µ¤²', 'KoreanParticle')",2
"('Á»´õ', 'Noun')",8
"('ºÎÇ®', 'Noun')",3
"('¹ø°¡', 'Noun')",13
"('Ä«Æ¼¾Æ', 'Noun')",2
"('²Æ¾Ñ´Âµ¥', 'Noun')",1
"('¹İ¿µ±¸', 'Noun')",1
"('¼ÂÅé¹Ú½º', 'Noun')",5
"('ºñ±³ÂÀ', 'Noun')",1
"('ÀúÀı·Î', 'Noun')",10
"('ºñ¹Ğ', 'Noun')",3
"('¿ù±¤º¸ÇÕ', 'Noun')",1
"('ÀÌÁß', 'Noun')",20
"('¾Ï»Í', 'Noun')",1
"('ÆÇµµ¶ó', 'Noun')",2
"('³­¹æ', 'Noun')",2
"('±¦Ãó', 'Noun')",1
"('°÷', 'Noun')",127
"('ÀÌ·¯´Ù°¡', 'Adverb')",1
"('µ¥·Á°¡´Ù', 'Verb')",1
"('ÅÍÄ¡ÆĞµå', 'Noun')",4
"('²Ù¹Ì´Ù', 'Verb')",10
"('º°ÀÚ¸®', 'Noun')",1
"('È£È¯¹×', 'Noun')",5
"('°£ÆíÇÏ´Ù', 'Adjective')",2
"('½ÜÅë', 'Noun')",1
"('ÀçÇö', 'Noun')",1
"('¿÷½º', 'Noun')",6
"('±¦ÃáÇÏ', 'Noun')",1
"('µ¥³Ü', 'Noun')",1
"('±â±â', 'Noun')",17
"('°®', 'Noun')",1
"('¶óÁö', 'Noun')",2
"('ÅÂ¼¼', 'Noun')",1
"('¤¤¤Ó', 'KoreanParticle')",1
"('°¡¿À¸ó', 'Noun')",1
"('ºí·¹ÀÌµå', 'Noun')",5
"('Å¬·ÎÀú', 'Noun')",1
"('ÀÌ¾îÆù', 'Noun')",29
"('±îÅ»', 'Noun')",8
"('À¯ÀÏ', 'Noun')",1
"('¸®µù', 'Noun')",1
"('ºí·çÅõ½º', 'Noun')",61
"('½´¸¶', 'Noun')",1
"('ºĞÄÄ', 'Noun')",1
"('¹ß¸§', 'Adverb')",1
"('ÀÌ¾îµµ', 'Noun')",3
"('ºñÆ®·¹ÀÌÆ®', 'Noun')",4
"('¹ß¼Û', 'Noun')",3
"('¾÷µ¥ÀÌÆ®', 'Noun')",186
"('µå¸±', 'Noun')",19
"('ÇÑ¹ø', 'Noun')",734
"('ÃÖ´ëÀıÀü', 'Noun')",1
"('ÁÖµ¿', 'Noun')",1
"('Â÷µî', 'Noun')",3
"('¾ÆÅ°ÇÏ¹Ù¶ó', 'Noun')",5
"('±¸·¡', 'Noun')",1
"('Å×¶õ', 'Noun')",1
"('Ã½¿À', 'Noun')",1
"('ÄÄÇ»Å¸', 'Noun')",2
"('³­»ıÃ³À½', 'Noun')",4
"('º¸³ë', 'Noun')",3
"('ÀßÇÏ´Ù', 'Verb')",25
"('°á°ú', 'Noun')",49
"('¹æ', 'Noun')",39
"('´Ş¶óÁö´Ù', 'Verb')",7
"('ºí¸µºí¸µ', 'Noun')",1
"('ÁÖÀıÁÖÀı', 'Adverb')",2
"('´ëÇĞ¿ø', 'Noun')",2
"('¿Àµğ', 'Noun')",1
"('³ë·Â', 'Noun')",4
"('Èñ¼Ò½Ä', 'Noun')",1
"('Á¡°Ë', 'Noun')",28
"('Å©·Î¹Ì¿ò', 'Noun')",2
"('ÀÌµì', 'Noun')",1
"('»¡', 'Noun')",6
"('±æ', 'Noun')",5
"('Ã»¿¬', 'Noun')",1
"('¹Ù°í', 'Noun')",1
"('ºØ±«', 'Noun')",1
"('ÀúÀåÀåÄ¡', 'Noun')",10
"('´ë¹Ú', 'Noun')",17
"('Å¥ºê', 'Noun')",5
"('ºÒÈ¤', 'Noun')",1
"('¤Ì¤Ì', 'KoreanParticle')",348
"('¾×¹Ú', 'Noun')",2
"('Æ®À©', 'Noun')",10
"('¹èÆ÷', 'Noun')",3
"('ÇÏÀÌÆÄÀÌ', 'Noun')",1
"('°¡º¸´Ù', 'Verb')",18
"('ÁøÇà', 'Noun')",14
"('ÇÑµ¿¾È', 'Adverb')",2
"('¸³', 'Noun')",2
"('°áÁ¤Àü', 'Noun')",1
"('¼ÒÀ½ÀÎ', 'Noun')",1
"('¾î¼³ÇÂ', 'Noun')",1
"('¾Ç¸ù', 'Noun')",1
"('È­Àå', 'Noun')",2
"('À§ÁÖ', 'Noun')",26
"('ÇÃ·ç', 'Noun')",14
"('È­¿äÀÏ', 'Noun')",1
"('µà¶õ´Ş', 'Noun')",2
"('¾Ö´Ï¹ö¼­¸®', 'Noun')",1
"('±¸¼ºÀº', 'Noun')",2
"('°£¼·', 'Noun')",7
"('³î¶ó´Ù', 'Verb')",4
"('¼Òºñ', 'Noun')",4
"('·Îµù', 'Noun')",21
"('¾îÂ°¼­', 'Noun')",1
"('ÆÛÆ÷¸¶', 'Noun')",1
"('³»³õ´Ù', 'Verb')",12
"('¿­¼è', 'Noun')",2
"('¾îÀÌ', 'Noun')",13
"('Ä«ÀÌ¿£', 'Noun')",2
"('¿µ', 'Noun')",27
"('±×´ÙÁö', 'Noun')",2
"('¿ô±â´Ù', 'Verb')",11
"('È÷', 'Noun')",2
"('Å¥ºñ', 'Noun')",1
"('ÇÏ¿Í', 'Noun')",1
"('¼½ÅÍ', 'Noun')",21
"('Åõ¸í', 'Noun')",3
"('·¥ÇÁ', 'Noun')",1
"('´Ï¾î', 'Noun')",1
"('¿Ü·Ó´Ù', 'Adjective')",1
"('ÆĞ±â', 'Noun')",2
"('ÆÇÇ®¿É', 'Noun')",1
"('¿öÇØ¸Ó', 'Noun')",1
"('À§¿ë', 'Noun')",1
"('´Ô²¾', 'Noun')",1
"('µ¿³×', 'Noun')",19
"('µÇ¾î´Ù', 'Verb')",108
"('ÆÈ±â', 'Noun')",1
"('¾Æ°¡¼­', 'Noun')",1
"('ÄÄÇ»ÅÍ', 'Noun')",4356
"('À¯°İ', 'Noun')",3
"('¾Æ¿À', 'Exclamation')",15
"('ºÒ¾¦', 'Noun')",1
"('¿©µå¸§', 'Noun')",1
"('¹Ì»ç', 'Noun')",1
"('¸®ºÎÆÃ', 'Noun')",4
"('°¥¾Æ', 'Adverb')",30
"('Áı»ç¶÷', 'Noun')",1
"('´ÜÃàÅ°', 'Noun')",3
"('¾ç½É', 'Noun')",3
"('±³»ç', 'Noun')",1
"('Æç', 'Noun')",5
"('³ª´µ´Ù', 'Verb')",1
"('·½', 'Noun')",18
"('¼ÒºñÀÚ', 'Noun')",4
"('ºí¸®Ã÷', 'Noun')",1
"('ºÎÂø', 'Noun')",14
"('ºñ½¬', 'Noun')",1
"('¹ß»ç', 'Noun')",2
"('ÇÇÄÚ', 'Noun')",1
"('ÈÚ', 'Noun')",4
"('Çï¸¯½º', 'Noun')",1
"('ÀÛÀü', 'Noun')",1
"('Â­´Âµ¥', 'Noun')",5
"('¾îÂ¼´Ù', 'Verb')",24
"('°Á', 'Adverb')",16
"('°¶·°½Ã', 'Noun')",85
"('Æ÷¸£', 'Noun')",1
"('À§ÇÁ', 'Noun')",1
"('½Â¸®ÀÚ', 'Noun')",2
"('¿¡¾Æ', 'Noun')",1
"('ÇÁ·ÎÇÊ', 'Noun')",2
"('¿è', 'Noun')",23
"('ÇÒ²«µ¥', 'Noun')",4
